Express server listening on port : 80
[0mGET /img/douban.png [32m200 [0m0.633 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.666 ms - 9760[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.545 ms - 56780[0m
[0mGET /img/team4.jpg [32m200 [0m0.301 ms - 8345[0m
[0mGET /img/team3.jpg [32m200 [0m0.294 ms - 5932[0m
[0mGET /img/share_weixin.png [32m200 [0m0.543 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.626 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.274 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.353 ms - 2234[0m
[0mGET /img/news_3.jpg [32m200 [0m0.387 ms - 23935[0m
[0mGET /img/news_2.jpg [32m200 [0m1.031 ms - 21547[0m
[0mGET /img/news_1.jpg [32m200 [0m1.213 ms - 33254[0m
[0mGET /img/portfolio.jpg [32m200 [0m1.026 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.286 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.332 ms - 39248[0m
[0mGET / [32m200 [0m0.409 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m5.974 ms - 1044[0m
[0mGET / [32m200 [0m0.488 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.617 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m2.190 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m2.377 ms - 1118[0m
[0mGET /css/reset.css [32m200 [0m2.349 ms - 1105[0m
[0mGET /css/superslides.css [32m200 [0m1.887 ms - 911[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m2.080 ms - 71201[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m1.726 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m1.698 ms - 10804[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m1.867 ms - 7882[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m1.775 ms - 55676[0m
[0mGET /css/style.css [32m200 [0m1.889 ms - 35480[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.554 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.314 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.511 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.417 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.848 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.902 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.342 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.270 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.408 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.610 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.644 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.450 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.316 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.463 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.455 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.410 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.330 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.441 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.423 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.268 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.329 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.307 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.435 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.296 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.438 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.359 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.491 ms - 56780[0m
[0mGET / [36m304 [0m0.288 ms - -[0m
[0mGET /css/grabbing.png [33m404 [0m4.609 ms - 1044[0m
[0mGET /information-paas.html [32m200 [0m0.351 ms - 15614[0m
[0mGET /css/owl.theme.css [36m304 [0m0.507 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.477 ms - -[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.386 ms - 122544[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.183 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.182 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.183 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.352 ms - -[0m
[0mGET /css/animate.min.css [32m200 [0m0.622 ms - 55789[0m
[0mGET /css/style.css [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.361 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.391 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.250 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.226 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.272 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.196 ms - -[0m
[0mGET /img/bg-portfolio-page.png [32m200 [0m0.398 ms - 77623[0m
[0mGET /img/logo.png [36m304 [0m0.191 ms - -[0m
[0mGET /img/next-projects.png [32m200 [0m0.313 ms - 3724[0m
[0mGET /img/prev-projects.png [32m200 [0m0.607 ms - 6923[0m
[0mGET /img/portfolio-page-item.jpg [32m200 [0m0.633 ms - 7802[0m
[0mGET /img/share_weixin.png [36m304 [0m0.177 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.180 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.205 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.179 ms - -[0m
[0mGET /information-paas.html [36m304 [0m0.338 ms - -[0m
[0mGET / [32m200 [0m0.507 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.436 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.289 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.278 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.500 ms - 71201[0m
[0mGET /css/superslides.css [32m200 [0m0.559 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m0.275 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.325 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.446 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.419 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.325 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.314 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.310 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.283 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.314 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.478 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.466 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.396 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.452 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.479 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.528 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.565 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.427 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.451 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.447 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.455 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.446 ms - 5932[0m
[0mGET /img/team4.jpg [32m200 [0m0.448 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.434 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.446 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.424 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.377 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.479 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.455 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.479 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.468 ms - 10202[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.474 ms - 39248[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.451 ms - 3208[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.328 ms - 56780[0m
[0mGET / [36m304 [0m0.323 ms - -[0m
[0mGET / [32m200 [0m0.492 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.456 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.278 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.270 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.384 ms - 71201[0m
[0mGET /css/superslides.css [32m200 [0m0.475 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m0.362 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.307 ms - 35480[0m
[0mGET /img/logo.png [32m200 [0m0.318 ms - 3050[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.418 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.405 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.415 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.283 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.283 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.303 ms - 5033[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.335 ms - 61189[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m1.197 ms - 4136[0m
[0mGET /img/fanjieru.jpg [32m200 [0m1.268 ms - 4047[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m1.366 ms - 2261[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m1.332 ms - 3428[0m
[0mGET /img/team1.jpg [32m200 [0m0.299 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.287 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.280 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.314 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.278 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.280 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.275 ms - 5932[0m
[0mGET /img/share_weixin.png [32m200 [0m0.550 ms - 2163[0m
[0mGET /img/team4.jpg [32m200 [0m0.599 ms - 8345[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.333 ms - 56780[0m
[0mGET /img/share_weibo.png [32m200 [0m0.273 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.270 ms - 2185[0m
[0mGET /img/news_2.jpg [32m200 [0m0.883 ms - 21547[0m
[0mGET /img/news_1.jpg [32m200 [0m1.105 ms - 33254[0m
[0mGET /img/share-douban.png [32m200 [0m1.143 ms - 2234[0m
[0mGET /img/news_3.jpg [32m200 [0m0.341 ms - 23935[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.621 ms - 3208[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.980 ms - 10202[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.320 ms - 39248[0m
[0mGET / [32m200 [0m0.515 ms - 38616[0m
[0mGET / [32m200 [0m0.505 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.468 ms - 23692[0m
[0mGET /css/superslides.css [32m200 [0m1.233 ms - 911[0m
[0mGET /css/reset.css [32m200 [0m1.617 ms - 1105[0m
[0mGET /css/owl.theme.css [32m200 [0m1.597 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.115 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.710 ms - 71201[0m
[0mGET /css/style.css [32m200 [0m0.343 ms - 35480[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.638 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.652 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.491 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.862 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.391 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.307 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.285 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.515 ms - 61189[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.868 ms - 3428[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.843 ms - 4047[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.397 ms - 4136[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.339 ms - 2261[0m
[0mGET /img/team1.jpg [32m200 [0m0.328 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.294 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.602 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.588 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m0.341 ms - 1892[0m
[0mGET /img/team2.jpg [32m200 [0m0.287 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m0.274 ms - 5932[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.356 ms - 56780[0m
[0mGET /img/team4.jpg [32m200 [0m0.275 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.277 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.266 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.292 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.272 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.308 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.274 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.331 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.277 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.277 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.310 ms - 39248[0m
[0mGET / [32m200 [0m0.397 ms - 38616[0m
[0mGET /favicon.ico [33m404 [0m11.815 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.029 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.770 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.619 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.969 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.821 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.160 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.224 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.391 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m11.704 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.668 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.910 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.102 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.948 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m9.149 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.701 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m3.931 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m5.552 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m4.282 ms - 1044[0m
[0mGET /favicon.ico [33m404 [0m8.039 ms - 1044[0m
[0mGET / [32m200 [0m0.534 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.549 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.360 ms - 1120[0m
[0mGET /css/superslides.css [32m200 [0m0.628 ms - 911[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.418 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.686 ms - 71201[0m
[0mGET /css/reset.css [32m200 [0m0.419 ms - 1105[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.661 ms - 23936[0m
[0mGET /css/style.css [32m200 [0m0.712 ms - 35480[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.294 ms - 10804[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.581 ms - 7882[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.651 ms - 55676[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.476 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.309 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m4.707 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.531 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.491 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.431 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.443 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.534 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.341 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.304 ms - 1862[0m
[0mGET /img/weibo.png [32m200 [0m0.306 ms - 1962[0m
[0mGET /img/qzone.png [32m200 [0m0.284 ms - 1866[0m
[0mGET /img/douban.png [32m200 [0m1.679 ms - 1892[0m
[0mGET /img/team4.jpg [32m200 [0m2.075 ms - 8345[0m
[0mGET /img/team3.jpg [32m200 [0m2.289 ms - 5932[0m
[0mGET /img/team2.jpg [32m200 [0m2.123 ms - 9760[0m
[0mGET /img/share_weixin.png [32m200 [0m2.188 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m2.236 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.310 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.296 ms - 2234[0m
[0mGET /img/news_2.jpg [32m200 [0m0.978 ms - 21547[0m
[0mGET /img/news_1.jpg [32m200 [0m1.071 ms - 33254[0m
[0mGET /img/news_3.jpg [32m200 [0m2.026 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m1.388 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m1.627 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m1.751 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.552 ms - 56780[0m
[0mGET / [36m304 [0m0.615 ms - -[0m
[0mGET / [36m304 [0m0.337 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.228 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.522 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.486 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.333 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.467 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.422 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.190 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.194 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.201 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.199 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.376 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.758 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m1.022 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.972 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.219 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.194 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.330 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.296 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.591 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.426 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.410 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.425 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.377 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.757 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.696 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.652 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.635 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m1.636 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.401 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.977 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.885 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.796 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.703 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.643 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.634 ms - -[0m
[0mGET / [36m304 [0m0.708 ms - -[0m
[0mGET / [32m200 [0m0.498 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.343 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m2.159 ms - 1120[0m
[0mGET /css/reset.css [32m200 [0m2.175 ms - 1105[0m
[0mGET /css/superslides.css [32m200 [0m2.212 ms - 911[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.390 ms - 71201[0m
[0mGET /css/owl.carousel.css [32m200 [0m2.247 ms - 1118[0m
[0mGET /css/style.css [32m200 [0m0.679 ms - 35480[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.565 ms - 10804[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.713 ms - 23936[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.828 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.292 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.293 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.291 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.312 ms - 3050[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.787 ms - 61189[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.478 ms - 4047[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.552 ms - 3428[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.300 ms - 2261[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.299 ms - 4136[0m
[0mGET /img/team1.jpg [32m200 [0m0.300 ms - 11407[0m
[0mGET /img/weixin.png [32m200 [0m0.287 ms - 1862[0m
[0mGET /img/qzone.png [32m200 [0m0.997 ms - 1866[0m
[0mGET /img/team2.jpg [32m200 [0m1.304 ms - 9760[0m
[0mGET /img/team3.jpg [32m200 [0m1.300 ms - 5932[0m
[0mGET /img/weibo.png [32m200 [0m1.064 ms - 1962[0m
[0mGET /img/douban.png [32m200 [0m1.035 ms - 1892[0m
[0mGET /img/team4.jpg [32m200 [0m0.952 ms - 8345[0m
[0mGET /img/share_weixin.png [32m200 [0m0.298 ms - 2163[0m
[0mGET /img/share_weibo.png [32m200 [0m0.299 ms - 2252[0m
[0mGET /img/share-qzone.png [32m200 [0m0.338 ms - 2185[0m
[0mGET /img/share-douban.png [32m200 [0m0.281 ms - 2234[0m
[0mGET /img/news_1.jpg [32m200 [0m0.519 ms - 33254[0m
[0mGET /img/news_2.jpg [32m200 [0m0.607 ms - 21547[0m
[0mGET /img/news_3.jpg [32m200 [0m0.648 ms - 23935[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.376 ms - 10202[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.306 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.574 ms - 39248[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.341 ms - 56780[0m
[0mGET / [36m304 [0m0.288 ms - -[0m
[0mGET / [32m200 [0m0.613 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.543 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.324 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.555 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.387 ms - 71201[0m
[0mGET /css/reset.css [32m200 [0m0.544 ms - 1105[0m
[0mGET /css/style.css [32m200 [0m0.873 ms - 35480[0m
[0mGET /css/superslides.css [32m200 [0m0.312 ms - 911[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.201 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.199 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.191 ms - -[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.3.0 [36m304 [0m0.329 ms - -[0m
[0mGET / [32m200 [0m0.506 ms - 38616[0m
[0mGET /index.html [32m200 [0m0.786 ms - 38616[0m
[0mGET /user-story-1.html [32m200 [0m0.493 ms - 15349[0m
[0mGET /user-story-2.html [32m200 [0m0.464 ms - 16196[0m
[0mGET /user-story-3.html [32m200 [0m0.546 ms - 15983[0m
[0mGET /feature-2.html [32m200 [0m0.530 ms - 14083[0m
[0mGET /feature-4.html [32m200 [0m0.824 ms - 16890[0m
[0mGET /feature-3.html [32m200 [0m0.466 ms - 11950[0m
[0mGET /feature-1.html [32m200 [0m0.550 ms - 12079[0m
[0mGET /information-system.html [32m200 [0m0.528 ms - 15827[0m
[0mGET /information-paas.html [32m200 [0m0.470 ms - 15614[0m
[0mGET /information-3.html [32m200 [0m0.845 ms - 15189[0m
[0mGET /information-iot.html [32m200 [0m0.502 ms - 18046[0m
[0mGET /public/mail/send [33m404 [0m7.538 ms - 1044[0m
[0mGET / [32m200 [0m0.613 ms - 38616[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.489 ms - 23692[0m
[0mGET /css/owl.theme.css [32m200 [0m0.454 ms - 1120[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.484 ms - 1118[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.358 ms - 71201[0m
[0mGET /css/reset.css [32m200 [0m0.710 ms - 1105[0m
